aid,evDesc1,evDesc2,evDesc3,evType,ts
e6689634c0100d2e6ada504f710c49be1e02f77d85aefd42f2325c7fd1181e17,More,en,,evViewPage,2020-08-26T22:57:13.018Z
e6689634c0100d2e6ada504f710c49be1e02f77d85aefd42f2325c7fd1181e17,About,en,,evViewPage,2020-08-26T22:57:16.147Z
e6689634c0100d2e6ada504f710c49be1e02f77d85aefd42f2325c7fd1181e17,active => inactive,,,evStateChange,2020-08-26T22:57:32.328Z
e6689634c0100d2e6ada504f710c49be1e02f77d85aefd42f2325c7fd1181e17,inactive => active,,,evStateChange,2020-08-26T22:57:40.035Z
e6689634c0100d2e6ada504f710c49be1e02f77d85aefd42f2325c7fd1181e17,active => inactive,,,evStateChange,2020-08-26T22:57:48.476Z
e6689634c0100d2e6ada504f710c49be1e02f77d85aefd42f2325c7fd1181e17,inactive => active,,,evStateChange,2020-08-26T22:57:55.411Z
e6689634c0100d2e6ada504f710c49be1e02f77d85aefd42f2325c7fd1181e17,active => inactive,,,evStateChange,2020-08-26T22:58:01.099Z
e6689634c0100d2e6ada504f710c49be1e02f77d85aefd42f2325c7fd1181e17,inactive => active,,,evStateChange,2020-08-26T22:58:12.628Z
e6689634c0100d2e6ada504f710c49be1e02f77d85aefd42f2325c7fd1181e17,active => inactive,,,evStateChange,2020-08-26T22:58:17.192Z
e6689634c0100d2e6ada504f710c49be1e02f77d85aefd42f2325c7fd1181e17,inactive => active,,,evStateChange,2020-08-26T22:59:27.054Z
e6689634c0100d2e6ada504f710c49be1e02f77d85aefd42f2325c7fd1181e17,active => inactive,,,evStateChange,2020-08-26T22:59:37.129Z
e6689634c0100d2e6ada504f710c49be1e02f77d85aefd42f2325c7fd1181e17,inactive => active,,,evStateChange,2020-08-26T22:59:52.771Z
e6689634c0100d2e6ada504f710c49be1e02f77d85aefd42f2325c7fd1181e17,active => inactive,,,evStateChange,2020-08-26T23:00:00.292Z
e6689634c0100d2e6ada504f710c49be1e02f77d85aefd42f2325c7fd1181e17,inactive => active,,,evStateChange,2020-08-26T23:00:05.364Z
e6689634c0100d2e6ada504f710c49be1e02f77d85aefd42f2325c7fd1181e17,active => inactive,,,evStateChange,2020-08-26T23:00:08.801Z
9a645a94b940f585eb0cbf4137b0c60ac4f8eb1ac7f114a61edc077e552531f2,0.9.2 (29),"ipad,ios,tablet,cordova,capacitor,mobile,hybrid,Apple,iPad,ios,12.3,ios",n/a,evStart,2020-08-26T23:14:40.912Z
9a645a94b940f585eb0cbf4137b0c60ac4f8eb1ac7f114a61edc077e552531f2,Labels Search,es,,evViewPage,2020-08-26T23:14:41.029Z
9a645a94b940f585eb0cbf4137b0c60ac4f8eb1ac7f114a61edc077e552531f2,Resources,es,,evViewPage,2020-08-26T23:14:53.107Z
9a645a94b940f585eb0cbf4137b0c60ac4f8eb1ac7f114a61edc077e552531f2,active => inactive,,,evStateChange,2020-08-26T23:14:54.426Z
9a645a94b940f585eb0cbf4137b0c60ac4f8eb1ac7f114a61edc077e552531f2,inactive => active,,,evStateChange,2020-08-26T23:15:06.552Z
9a645a94b940f585eb0cbf4137b0c60ac4f8eb1ac7f114a61edc077e552531f2,active => inactive,,,evStateChange,2020-08-26T23:15:14.337Z
9a645a94b940f585eb0cbf4137b0c60ac4f8eb1ac7f114a61edc077e552531f2,inactive => active,,,evStateChange,2020-08-26T23:15:25.980Z
9a645a94b940f585eb0cbf4137b0c60ac4f8eb1ac7f114a61edc077e552531f2,active => inactive,,,evStateChange,2020-08-26T23:16:53.475Z
97362f1ba9b08a01f001a4b5c1d5a6a15d296aadf248847e157e5efe41f8c2c2,1.0.0 (30),"android,cordova,capacitor,mobile,hybrid,motorola,Moto G Play,android,6.0.1,android",n/a,evStart,2020-08-26T23:42:58.544Z
97362f1ba9b08a01f001a4b5c1d5a6a15d296aadf248847e157e5efe41f8c2c2,Labels Search,en,,evViewPage,2020-08-26T23:43:00.659Z
97362f1ba9b08a01f001a4b5c1d5a6a15d296aadf248847e157e5efe41f8c2c2,PICOL Search,en,,evViewPage,2020-08-26T23:43:31.246Z
97362f1ba9b08a01f001a4b5c1d5a6a15d296aadf248847e157e5efe41f8c2c2,Resources,en,,evViewPage,2020-08-26T23:43:58.050Z
ac1e51c717cdc4efc891f63dc74e49ff3b9b4d4243672f46bcd47c14a7e43883,1.0.0 (30),"iphone,ios,cordova,capacitor,mobile,hybrid,Apple,iPhone,ios,12.4.6,ios","(47.698281611553,-122.37057933203836)",evStart,2020-08-26T23:45:40.218Z
ac1e51c717cdc4efc891f63dc74e49ff3b9b4d4243672f46bcd47c14a7e43883,Labels Search,es,,evViewPage,2020-08-26T23:45:40.993Z
ac1e51c717cdc4efc891f63dc74e49ff3b9b4d4243672f46bcd47c14a7e43883,PICOL Search,es,,evViewPage,2020-08-26T23:45:47.719Z
ac1e51c717cdc4efc891f63dc74e49ff3b9b4d4243672f46bcd47c14a7e43883,71096-6,REX LIME SULFUR SOLUTION,x l,evViewPICOL,2020-08-26T23:46:09.908Z
ac1e51c717cdc4efc891f63dc74e49ff3b9b4d4243672f46bcd47c14a7e43883,PICOL Label,es,REX LIME SULFUR SOLUTION | epa: 71096-6,evViewPage,2020-08-26T23:46:10.807Z
b797edb39859274dffc864e782befb3b8f3dfc7192574e0a0b721b3318f83e74,1.0.0 (30),"ipad,ios,tablet,cordova,capacitor,mobile,hybrid,Apple,iPad,ios,13.6,ios","(47.698298,-122.37049784729292)",evStart,2020-08-27T01:29:46.856Z
b797edb39859274dffc864e782befb3b8f3dfc7192574e0a0b721b3318f83e74,Labels Search,es,,evViewPage,2020-08-27T01:29:47.009Z
b797edb39859274dffc864e782befb3b8f3dfc7192574e0a0b721b3318f83e74,53575-32,Isomate®  CM Flex,,evViewHS,2020-08-27T01:30:13.290Z
b797edb39859274dffc864e782befb3b8f3dfc7192574e0a0b721b3318f83e74,HS Label,es,Isomate®  CM Flex | epa: 53575-32,evViewPage,2020-08-27T01:30:14.085Z
b797edb39859274dffc864e782befb3b8f3dfc7192574e0a0b721b3318f83e74,HS Label,es=>en,,evLanguageToggle,2020-08-27T01:30:47.720Z
b797edb39859274dffc864e782befb3b8f3dfc7192574e0a0b721b3318f83e74,PICOL Search,en,,evViewPage,2020-08-27T01:31:28.725Z
b797edb39859274dffc864e782befb3b8f3dfc7192574e0a0b721b3318f83e74,53575-32,ISOMATE -CM FLEX,isoma,evViewPICOL,2020-08-27T01:33:10.855Z
b797edb39859274dffc864e782befb3b8f3dfc7192574e0a0b721b3318f83e74,PICOL Label,en,ISOMATE -CM FLEX | epa: 53575-32,evViewPage,2020-08-27T01:33:11.447Z
b797edb39859274dffc864e782befb3b8f3dfc7192574e0a0b721b3318f83e74,active => inactive,,,evStateChange,2020-08-27T01:33:44.735Z
11b93a5a50498a0c9181e7f9a193b1b0cbe50b95e9a3606f0f37ca241bf4c1e6,1.0.0 (30),"iphone,ios,cordova,capacitor,mobile,hybrid,Apple,iPhone,ios,13.6,ios","(47.698298,-122.37049784729292)",evStart,2020-08-27T01:39:48.616Z
11b93a5a50498a0c9181e7f9a193b1b0cbe50b95e9a3606f0f37ca241bf4c1e6,Labels Search,es,,evViewPage,2020-08-27T01:39:48.754Z
11b93a5a50498a0c9181e7f9a193b1b0cbe50b95e9a3606f0f37ca241bf4c1e6,80990-1,FireLine™ 17 WP fungicide/bactericide,,evViewHS,2020-08-27T01:40:19.748Z
11b93a5a50498a0c9181e7f9a193b1b0cbe50b95e9a3606f0f37ca241bf4c1e6,HS Label,es,FireLine™ 17 WP fungicide/bactericide | epa: 80990-1,evViewPage,2020-08-27T01:40:20.435Z
11b93a5a50498a0c9181e7f9a193b1b0cbe50b95e9a3606f0f37ca241bf4c1e6,PICOL Search,es,,evViewPage,2020-08-27T01:40:45.673Z
11b93a5a50498a0c9181e7f9a193b1b0cbe50b95e9a3606f0f37ca241bf4c1e6,PICOL Search,es=>en,,evLanguageToggle,2020-08-27T01:41:30.788Z
11b93a5a50498a0c9181e7f9a193b1b0cbe50b95e9a3606f0f37ca241bf4c1e6,active => inactive,,,evStateChange,2020-08-27T01:41:58.884Z
11b93a5a50498a0c9181e7f9a193b1b0cbe50b95e9a3606f0f37ca241bf4c1e6,1.0.0 (30),"iphone,ios,cordova,capacitor,mobile,hybrid,Apple,iPhone,ios,13.6,ios","(47.698298,-122.37049784729292)",evStart,2020-08-27T01:44:48.164Z
11b93a5a50498a0c9181e7f9a193b1b0cbe50b95e9a3606f0f37ca241bf4c1e6,Labels Search,es,,evViewPage,2020-08-27T01:44:48.269Z
11b93a5a50498a0c9181e7f9a193b1b0cbe50b95e9a3606f0f37ca241bf4c1e6,80990-1,FireLine™ 17 WP fungicide/bactericide,,evViewHS,2020-08-27T01:44:57.138Z
11b93a5a50498a0c9181e7f9a193b1b0cbe50b95e9a3606f0f37ca241bf4c1e6,HS Label,es,FireLine™ 17 WP fungicide/bactericide | epa: 80990-1,evViewPage,2020-08-27T01:44:57.803Z
11b93a5a50498a0c9181e7f9a193b1b0cbe50b95e9a3606f0f37ca241bf4c1e6,HS Label,es=>en,,evLanguageToggle,2020-08-27T01:45:05.814Z
11b93a5a50498a0c9181e7f9a193b1b0cbe50b95e9a3606f0f37ca241bf4c1e6,active => inactive,,,evStateChange,2020-08-27T01:45:29.682Z
33c5b5f6fe19a77b8433f9a516da568e6bd61fd3c1dadb607c7b27ad672ada03,1.0.0 (30),"ipad,ios,tablet,cordova,capacitor,mobile,hybrid,Apple,iPad,ios,13.6,ios","(47.698298,-122.37049784729292)",evStart,2020-08-27T02:12:28.853Z
33c5b5f6fe19a77b8433f9a516da568e6bd61fd3c1dadb607c7b27ad672ada03,Labels Search,es,,evViewPage,2020-08-27T02:12:28.984Z
33c5b5f6fe19a77b8433f9a516da568e6bd61fd3c1dadb607c7b27ad672ada03,264-1090,Luna® SENSATION,,evViewHS,2020-08-27T02:12:54.459Z
33c5b5f6fe19a77b8433f9a516da568e6bd61fd3c1dadb607c7b27ad672ada03,HS Label,es,Luna® SENSATION | epa: 264-1090,evViewPage,2020-08-27T02:12:55.149Z
33c5b5f6fe19a77b8433f9a516da568e6bd61fd3c1dadb607c7b27ad672ada03,HS Label,es=>en,,evLanguageToggle,2020-08-27T02:13:16.025Z
33c5b5f6fe19a77b8433f9a516da568e6bd61fd3c1dadb607c7b27ad672ada03,PICOL Search,en,,evViewPage,2020-08-27T02:13:34.273Z
33c5b5f6fe19a77b8433f9a516da568e6bd61fd3c1dadb607c7b27ad672ada03,68173-3-1001,AFFIRM WDG,aff,evViewPICOL,2020-08-27T02:14:18.497Z
33c5b5f6fe19a77b8433f9a516da568e6bd61fd3c1dadb607c7b27ad672ada03,PICOL Label,en,AFFIRM WDG | epa: 68173-3-1001,evViewPage,2020-08-27T02:14:19.090Z
33c5b5f6fe19a77b8433f9a516da568e6bd61fd3c1dadb607c7b27ad672ada03,active => inactive,,,evStateChange,2020-08-27T02:18:51.582Z
cde5fe57162c6392f4b670ab41b4afb82ed743608d61c3c7c0e40c4a9bf7c340,0.9.2 (29),"ipad,ios,tablet,cordova,capacitor,mobile,hybrid,Apple,iPad,ios,13.6.1,ios",n/a,evStart,2020-08-27T02:22:04.403Z
cde5fe57162c6392f4b670ab41b4afb82ed743608d61c3c7c0e40c4a9bf7c340,Labels Search,en,,evViewPage,2020-08-27T02:22:04.515Z
cde5fe57162c6392f4b670ab41b4afb82ed743608d61c3c7c0e40c4a9bf7c340,34704-447,Carbaryl 4L,,evViewHS,2020-08-27T02:22:05.602Z
cde5fe57162c6392f4b670ab41b4afb82ed743608d61c3c7c0e40c4a9bf7c340,HS Label,en,Carbaryl 4L | epa: 34704-447,evViewPage,2020-08-27T02:22:06.265Z
cde5fe57162c6392f4b670ab41b4afb82ed743608d61c3c7c0e40c4a9bf7c340,active => inactive,,,evStateChange,2020-08-27T02:22:14.011Z
57c38e610db33832447f9a3dc9eccca89c38ed5edc577b2f20db33d60ea24f48,1.0.0 (30),"iphone,ios,cordova,capacitor,mobile,hybrid,Apple,iPhone,ios,13.1.3,ios",n/a,evStart,2020-08-27T02:29:54.732Z
57c38e610db33832447f9a3dc9eccca89c38ed5edc577b2f20db33d60ea24f48,Labels Search,en,,evViewPage,2020-08-27T02:29:54.834Z
57c38e610db33832447f9a3dc9eccca89c38ed5edc577b2f20db33d60ea24f48,PICOL Search,en,,evViewPage,2020-08-27T02:30:06.009Z
57c38e610db33832447f9a3dc9eccca89c38ed5edc577b2f20db33d60ea24f48,active => inactive,,,evStateChange,2020-08-27T02:32:28.462Z
ec854b275a032c9b0fd115c69f0804390a26ce9d7e313a9b52853a46d840f269,1.0.0 (30),"ipad,ios,tablet,cordova,capacitor,mobile,hybrid,Apple,iPad,ios,12.3,ios",n/a,evStart,2020-08-27T02:35:39.733Z
ec854b275a032c9b0fd115c69f0804390a26ce9d7e313a9b52853a46d840f269,Labels Search,es,,evViewPage,2020-08-27T02:35:39.856Z
ec854b275a032c9b0fd115c69f0804390a26ce9d7e313a9b52853a46d840f269,Resources,es,,evViewPage,2020-08-27T02:35:51.957Z
ec854b275a032c9b0fd115c69f0804390a26ce9d7e313a9b52853a46d840f269,active => inactive,,,evStateChange,2020-08-27T02:35:53.294Z
ec854b275a032c9b0fd115c69f0804390a26ce9d7e313a9b52853a46d840f269,inactive => active,,,evStateChange,2020-08-27T02:36:05.469Z
ec854b275a032c9b0fd115c69f0804390a26ce9d7e313a9b52853a46d840f269,active => inactive,,,evStateChange,2020-08-27T02:36:13.179Z
ec854b275a032c9b0fd115c69f0804390a26ce9d7e313a9b52853a46d840f269,inactive => active,,,evStateChange,2020-08-27T02:36:30.614Z
ec854b275a032c9b0fd115c69f0804390a26ce9d7e313a9b52853a46d840f269,active => inactive,,,evStateChange,2020-08-27T02:36:32.714Z
ec854b275a032c9b0fd115c69f0804390a26ce9d7e313a9b52853a46d840f269,inactive => active,,,evStateChange,2020-08-27T02:36:50.310Z
ec854b275a032c9b0fd115c69f0804390a26ce9d7e313a9b52853a46d840f269,active => inactive,,,evStateChange,2020-08-27T02:36:50.725Z
ec854b275a032c9b0fd115c69f0804390a26ce9d7e313a9b52853a46d840f269,inactive => active,,,evStateChange,2020-08-27T02:37:02.758Z
ec854b275a032c9b0fd115c69f0804390a26ce9d7e313a9b52853a46d840f269,active => inactive,,,evStateChange,2020-08-27T02:40:07.191Z
d0b4fb7394bcf9de670aed4f855f45c7d5bff8eea02f7757946ca239a829a7d9,0.9.2 (29),"iphone,ios,cordova,capacitor,mobile,hybrid,Apple,iPhone,ios,13.6.1,ios","(47.66203895229864,-122.3205452556819)",evStart,2020-08-27T03:46:33.768Z
d0b4fb7394bcf9de670aed4f855f45c7d5bff8eea02f7757946ca239a829a7d9,Labels Search,en,,evViewPage,2020-08-27T03:46:33.935Z
d0b4fb7394bcf9de670aed4f855f45c7d5bff8eea02f7757946ca239a829a7d9,5481-502,Ambush® 25W Insecticide Wettable Powder,,evViewHS,2020-08-27T03:46:43.158Z
